,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,labels
Pull Up (feat. NAV) - A Boogie Wit da Hoodie,0.8727041932314489,0.7361376673040153,0.37216629676601143,0.0,0.0,0.7000000000000001,0.13924602309871426,0.4281794484840169,0.0,0.43692368059642933,0.6360809921363494,0.0,0.5451999551921138,5
Bosses and Workers (feat. Don Q and Trap Manny) - A Boogie Wit da Hoodie,0.6414202626237997,0.762906309751434,0.4623163707461425,0.4115586690017513,0.0,0.1,0.06363042057093046,0.5863630127589518,0.0,0.02864430056896211,0.4635396819898153,0.0,0.5832866584518875,5
Look Back At It - A Boogie Wit da Hoodie,0.7292722982809687,0.665391969407266,0.2788588564785458,0.3800350262697022,0.0,0.30000000000000004,0.20244061887121373,0.7534641240224996,0.0,0.0,0.16934561956559402,0.0,0.5216758149434301,5
Skeezers - A Boogie Wit da Hoodie,1.0,0.6673040152963673,0.40175174381737466,0.1996497373029773,0.0,0.7000000000000001,0.1719328829810416,0.3794759226231308,0.0,0.22307239552678043,0.5500744795094746,0.0,0.31667973563347146,5
Love Drugs and Sex - A Boogie Wit da Hoodie,0.9856568105049521,0.6099426386233272,0.13627536461636025,0.32049036777583206,0.0,0.5,0.1305295271300937,0.46096858279599395,0.0,0.13870904453600158,0.37646793916929366,0.0,0.7871625406071469,5
"Familia (with Anuel Aa, feat. Bantu) - Spider-Man: Into the Spider-Verse - Soundtrack",0.029324650922625664,0.6175908221797325,0.24876479602621016,0.8949211908931699,2.1100917431192662e-05,0.9,0.6360862933100891,0.7420771024831938,0.0,0.1877575044143614,0.30765233657809965,1.0,0.6762630222919235,6
Invincible - Soundtrack,0.2523612475706222,0.5372848948374761,0.39074059395476646,0.4028021015761821,0.002,1.0,0.10655916321638698,0.847304156948827,0.0,0.4879340788699234,0.09076973707001079,0.0,0.4432620141144842,7
Voices In My Head - A Boogie Wit da Hoodie,0.09906840984229663,0.5946462715105164,0.033482614669203103,0.5131348511383539,0.0,0.6000000000000001,0.10002179123992155,0.583893538208259,0.0,0.7567196390033352,0.1185783074098451,0.0,0.15313095104738433,7
gun smoke - 21 Savage,0.001054224427886029,0.6998087954110902,0.19933682096808292,0.15936952714535912,0.00040642201834862387,1.0,0.19154499891043797,0.6708739196048841,0.0,0.096919756719639,0.0821786122562096,0.0,0.28531421530189316,7
Odee - A Boogie Wit da Hoodie,0.37248545959164936,0.7858508604206501,0.15612449799196793,0.19264448336252193,0.0,0.9,0.15667901503595555,0.43613664425847154,0.0,0.4938198940553266,0.08267225551668,0.0,0.24946790635151783,7
Uptown / Bustdown (feat. PnB Rock and Lil Durk) - A Boogie Wit da Hoodie,0.3850357503998164,0.1147227533460804,0.2677222046079052,0.6672504378283713,0.0,0.6000000000000001,0.0,0.6560570723007271,0.0,0.605650382577987,0.11723594415768879,0.0,0.2841940181471939,7
Memories - Soundtrack,0.09261397456952503,0.23709369024856597,0.40897141196364395,0.4921190893169879,0.0,0.5,0.2787099585966441,0.4693373576622307,0.0,0.027663331371394914,0.15143589565940352,0.0,0.5026324633135432,8
Demons and Angels (feat. Juice WRLD) - A Boogie Wit da Hoodie,0.020001577750844456,0.7017208413001915,0.5109979391249208,0.3152364273204905,5.2201834862385316e-05,0.2,0.11309653519285245,0.42625874605570035,0.0,0.25250147145379637,0.0,0.0,0.1262462193346029,8
Scared of the Dark (feat. XXXTENTACION) - Soundtrack,0.08347019126643192,0.0,0.632582963432678,0.4430823117338004,0.0,0.0,0.41817389409457395,0.5281931677870765,0.0,0.059839121051598984,0.024786087920462774,0.0,0.09600089615772375,8
Home - Soundtrack,0.010463356736637527,0.30783938814531553,0.4896427816529275,0.6409807355516638,1.0,1.0,0.1196339071693179,0.6819865550830018,0.0,0.02785952521090837,0.35948487892749503,0.0,0.30771815839587763,9
can't leave without it - 21 Savage,0.19857428696419224,0.8202676864244743,0.44995772563939973,0.3870402802101577,0.0,0.6000000000000001,0.1937241229025931,0.49595280559747557,0.0,0.6233078281341965,0.48047077978314345,0.0,0.7009073596953064,10
letter 2 my momma - 21 Savage,0.09476545299378222,0.8049713193116635,0.3803239272880997,0.41681260945709286,0.00011009174311926606,0.1,0.04990193942035301,0.0,0.0,0.4585050029429076,0.03223403886791143,0.0,0.9999999999999999,10
Save The Day (feat. Coi Leray & LouGotCash) - Soundtrack,0.006572766586105753,0.818355640535373,0.2740435425914184,0.6672504378283713,0.0,0.6000000000000001,0.06580954456308563,0.3464124022499657,0.0,0.07357268981753971,0.5497713652267296,0.0,0.8028453007729361,10
pad lock - 21 Savage,0.033089738165075766,0.9885277246653922,0.35753540477700263,0.3152364273204905,0.0,0.5,0.12399215515362821,0.35052819316778705,0.0,0.305473808122425,0.4634963799494233,0.0,0.8151674694746276,10
Sunflower - Spider-Man: Into the Spider-Verse - Soundtrack,0.9964142026262381,0.6061185468451243,0.13744451490171217,0.19089316987740812,0.0,0.2,0.033122684680758324,0.6850048017560708,1.0,0.010398273494212268,0.1161187515155715,0.0,0.9439901422650386,11
Way Up - Soundtrack,0.05334949332683108,0.27151051625239,0.10925940604523354,1.0,7.71559633027523e-05,1.0,0.3070385704946611,1.0,0.0,0.2034530115754365,0.4635137007655802,0.0,0.4253388596392965,12
"Elevate (feat. Denzel Curry, YBN Cordae, SwaVay, Trevor Rich) - Soundtrack",0.3151127016114573,0.26195028680688337,0.5427499471570493,0.9894921190893172,0.0,0.6000000000000001,0.9999999999999999,0.784744134997942,0.0,0.4938198940553266,0.4561436934908373,0.0,0.6673014450543296,12
Just Like Me (feat. Young Thug) - A Boogie Wit da Hoodie,0.2792547278738373,0.6328871892925433,0.552578735996618,0.4430823117338004,0.0,0.5,0.0880366092830682,0.3698724104815474,1.0,0.39964685108887577,0.4517095645546819,1.0,0.3614876218214406,13
4L - 21 Savage,0.001170762842533294,0.8336520076481838,0.9982826041006129,0.07005253940455347,0.00019174311926605504,0.8,0.1152756591850076,0.18301550281245693,1.0,1.0000000000000002,0.03038071153912769,0.0,0.0,14
